amfi_code,scheme_name,cagr_3yr,sharpe_ratio,alpha,beta,max_drawdown,return_rank,sharpe_rank,alpha_rank,drawdown_rank,fund_score
120503,ICICI Pru Bluechip Fund - Regular - Growth,14.804169515602862,0.7979728586052847,0.17703302365844073,-0.04026895236982061,-0.13897862823061635,24.0,17.0,17.0,27.0,21.6
102885,UTI Nifty 50 Index Fund - Regular - Growth,17.52011994636544,0.8170993373494367,0.17048756803412696,-0.019486785689474546,-0.10859862152502323,19.0,16.0,19.0,34.0,22.0
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,12.492937768565682,0.30061192104254786,0.11989100971217971,0.00905441262173916,-0.2111727956013212,26.0,27.0,26.0,12.0,22.75
120842,Kotak Emerging Equity Fund - Regular - Growth,10.040620430039638,0.07599984804658923,0.0780443887615508,0.018056874208118173,-0.24003511326274882,27.0,30.0,29.0,8.0,23.4
149322,DSP Top 100 Equity Fund - Regular - Growth,16.528044392382956,0.46403744922047774,0.13173190226099432,-0.004050271130006511,-0.14844576917771746,21.0,25.0,24.0,25.0,23.6
118635,Nippon India ETF Nifty 50 BeES,16.236841860639405,0.664856998549062,0.1513635464823924,-0.0014335213897801293,-0.11650624505409093,22.0,19.0,23.0,31.0,23.7
101207,ABSL Small Cap Fund - Regular - Growth,-2.6964750873929244,0.16266076928646772,0.10897091901704538,-0.06528924788351526,-0.3544691649336603,39.0,28.0,27.0,3.0,24.85
119599,SBI Small Cap Fund - Direct Plan - Growth,-0.6866124385353167,-0.05718662582817995,0.048824215945539845,0.062001804382671694,-0.525742211701285,37.0,32.0,36.0,1.0,26.55
119095,Axis Small Cap Fund - Regular - Growth,-11.065546853000663,-0.0759735711747892,0.04801595363775955,-0.06695117463929198,-0.5167775370852657,40.0,33.0,37.0,2.0,28.15
100016,HDFC Top 100 Fund - Regular Plan - Growth,-0.031627759670682654,-0.20151706755966936,0.03747580763443281,-0.05826843143880891,-0.247344408806733,36.0,35.0,39.0,7.0,29.099999999999998
102886,UTI Mid Cap Fund - Regular - Growth,-1.832224809009908,-0.20583160785470309,0.028969397866379445,-0.04212502902189432,-0.2800112356639287,38.0,36.0,40.0,6.0,29.9
120507,ICICI Pru Liquid Fund - Regular - Growth,7.051904540600296,0.4957233929533123,0.06746210411099539,-0.0004440926329707229,-0.000977314004592568,29.0,23.0,31.0,40.0,30.65
119092,Axis Bluechip Fund - Regular - Growth,0.5559688070353008,0.03078485095458594,0.0689952982167755,0.009730745001153639,-0.14401617909337266,35.0,31.0,30.0,26.0,30.75
120844,Kotak Liquid Fund - Regular - Growth,6.54165743882027,-0.08874729621557288,0.06455677495375998,-0.00040074423947840073,-0.0011629327956168764,30.0,34.0,32.0,39.0,33.65
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,5.606028649588968,-0.22657538662791576,0.05620895216638369,-0.006413850728276473,-0.043287289239700974,32.0,37.0,34.0,36.0,34.650000000000006
101208,ABSL Liquid Fund - Regular - Growth,6.07615008343021,-0.8155673679088263,0.060861457957871144,0.00026670968338238303,-0.001622498024471732,31.0,40.0,33.0,38.0,35.4
118636,Nippon India Gilt Securities Fund - Regular - Growth,4.152061472814461,-0.35662950751436784,0.05074772999976104,0.0012566742731558512,-0.08316361763638701,34.0,38.0,35.0,35.0,35.45
100025,HDFC Short Term Debt Fund - Regular - Growth,4.6143288414864925,-0.5670947928476846,0.042817920315060876,0.0011582183155281404,-0.04308263824636346,33.0,39.0,38.0,37.0,36.5
